,income-90k-threshold
8442,<=90k
8443,<=90k
8444,<=90k
8445,<=90k
8446,<=90k
8447,<=90k
8448,<=90k
8449,>90k
8450,>90k
8451,<=90k
8452,<=90k
8454,<=90k
8456,>90k
8457,>90k
8458,<=90k
8459,<=90k
8460,<=90k
8461,>90k
8463,>90k
8464,>90k
8465,<=90k
8466,<=90k
8467,<=90k
8468,<=90k
8469,<=90k
8470,>90k
8471,<=90k
8472,>90k
8473,<=90k
8474,>90k
8475,<=90k
8476,<=90k
8478,>90k
8480,<=90k
8481,<=90k
8483,<=90k
8484,<=90k
8485,<=90k
8486,<=90k
8487,>90k
8488,>90k
8489,<=90k
8490,<=90k
8491,<=90k
8492,<=90k
8493,<=90k
8494,<=90k
8496,>90k
8497,<=90k
8498,<=90k
8499,<=90k
8500,>90k
8501,>90k
8502,<=90k
8503,<=90k
8504,<=90k
8505,<=90k
8506,<=90k
8507,<=90k
8508,<=90k
8509,<=90k
8510,<=90k
8511,<=90k
8512,>90k
8513,<=90k
8514,<=90k
8515,<=90k
8516,<=90k
8517,<=90k
8518,<=90k
8520,<=90k
8521,<=90k
8522,<=90k
8523,<=90k
8524,<=90k
8525,<=90k
8526,<=90k
8527,<=90k
8528,<=90k
8530,<=90k
8531,<=90k
8532,<=90k
8533,<=90k
8534,<=90k
8535,<=90k
8536,<=90k
8537,<=90k
8538,<=90k
8539,<=90k
8540,<=90k
8541,>90k
8542,<=90k
8543,<=90k
8544,<=90k
8545,<=90k
8546,<=90k
8547,<=90k
8548,<=90k
8549,<=90k
8550,<=90k
8551,<=90k
8552,<=90k
8553,<=90k
8554,>90k
8555,>90k
8556,>90k
8557,>90k
8558,>90k
8559,<=90k
8560,<=90k
8561,>90k
8562,<=90k
8563,<=90k
8566,<=90k
8567,<=90k
8568,<=90k
8569,<=90k
8570,<=90k
8571,<=90k
8572,<=90k
8573,>90k
8574,<=90k
8575,<=90k
8576,<=90k
8577,>90k
8578,<=90k
8579,<=90k
8580,<=90k
8581,<=90k
8582,<=90k
8583,<=90k
8584,<=90k
8585,<=90k
8586,<=90k
8587,>90k
8588,<=90k
8589,<=90k
8590,<=90k
8591,>90k
8592,<=90k
8593,<=90k
8594,<=90k
8595,<=90k
8596,<=90k
8597,<=90k
8598,<=90k
8599,<=90k
8600,<=90k
8601,<=90k
8602,<=90k
8603,<=90k
8604,<=90k
8605,<=90k
8606,<=90k
8607,>90k
8609,<=90k
8610,>90k
8611,<=90k
8612,<=90k
8613,<=90k
8614,<=90k
8615,<=90k
8616,<=90k
8617,<=90k
8618,<=90k
8619,<=90k
8620,>90k
8621,<=90k
8622,<=90k
8623,<=90k
8624,<=90k
8625,>90k
8626,>90k
8627,>90k
8628,>90k
8629,<=90k
8630,<=90k
8631,>90k
8632,<=90k
8633,<=90k
8634,<=90k
8635,<=90k
8636,<=90k
8637,<=90k
8638,<=90k
8639,<=90k
8640,<=90k
8641,<=90k
8642,<=90k
8643,<=90k
8644,>90k
8645,>90k
8646,>90k
8647,<=90k
8648,<=90k
8650,<=90k
8651,<=90k
8652,>90k
8653,>90k
8655,<=90k
8656,<=90k
8657,>90k
8658,<=90k
8659,<=90k
8660,<=90k
8661,<=90k
8662,<=90k
8663,<=90k
8664,>90k
8665,<=90k
8666,<=90k
8667,<=90k
8668,<=90k
8669,<=90k
8670,<=90k
8671,<=90k
8672,<=90k
8673,<=90k
8674,<=90k
8675,<=90k
8677,>90k
8678,>90k
8679,<=90k
8680,<=90k
8681,<=90k
8682,<=90k
8683,<=90k
8684,<=90k
8685,>90k
8686,<=90k
8687,<=90k
8688,<=90k
8689,>90k
8690,<=90k
8691,<=90k
8692,<=90k
8693,<=90k
8695,<=90k
8696,<=90k
8697,<=90k
8698,<=90k
8699,<=90k
8701,<=90k
8702,<=90k
8703,<=90k
8704,<=90k
8705,<=90k
8706,<=90k
8707,<=90k
8708,<=90k
8709,<=90k
8710,>90k
8711,<=90k
8712,<=90k
8713,<=90k
8714,<=90k
8715,<=90k
8716,<=90k
8717,<=90k
8718,<=90k
8719,>90k
8720,>90k
8721,<=90k
8722,<=90k
8723,<=90k
8724,<=90k
8725,<=90k
8726,>90k
8727,<=90k
8728,<=90k
8729,<=90k
8730,<=90k
8731,>90k
8733,<=90k
8734,<=90k
8735,<=90k
8736,<=90k
8737,<=90k
8738,<=90k
8739,<=90k
8740,<=90k
8741,<=90k
8742,<=90k
8743,<=90k
8744,<=90k
8745,>90k
8746,<=90k
8748,>90k
8749,<=90k
8750,>90k
8751,>90k
8752,<=90k
8753,>90k
8754,<=90k
8755,<=90k
8756,<=90k
8757,<=90k
8758,>90k
8759,<=90k
8760,<=90k
8761,<=90k
8762,<=90k
8763,<=90k
8764,<=90k
8765,<=90k
8767,<=90k
8768,<=90k
8769,>90k
8770,>90k
8771,>90k
8772,>90k
8773,>90k
8774,>90k
8775,<=90k
8776,>90k
8777,<=90k
8778,<=90k
8779,>90k
8780,<=90k
8781,>90k
8782,<=90k
8784,<=90k
8785,<=90k
8787,<=90k
8788,>90k
8789,<=90k
8790,<=90k
8791,<=90k
8792,<=90k
8793,<=90k
8794,>90k
8796,>90k
8797,<=90k
8798,>90k
8799,>90k
8800,<=90k
8801,<=90k
8802,<=90k
8803,>90k
8804,<=90k
8806,>90k
8807,>90k
8808,<=90k
8809,>90k
8811,<=90k
8812,<=90k
8813,<=90k
8814,<=90k
8815,<=90k
8816,<=90k
8817,<=90k
8818,>90k
8819,<=90k
8820,<=90k
8821,>90k
8822,>90k
8823,>90k
8824,<=90k
8825,<=90k
8826,<=90k
8827,<=90k
8828,>90k
8829,<=90k
8830,<=90k
8831,<=90k
8832,<=90k
8834,<=90k
8835,<=90k
8836,>90k
8837,>90k
8838,<=90k
8839,>90k
8840,<=90k
8841,<=90k
8842,<=90k
8843,<=90k
8844,>90k
8845,>90k
8848,<=90k
8849,<=90k
8850,<=90k
8851,>90k
8852,<=90k
8853,>90k
8854,<=90k
8855,<=90k
8856,<=90k
8857,<=90k
8859,<=90k
8860,<=90k
8861,<=90k
8862,>90k
8863,>90k
8865,>90k
8866,<=90k
8867,<=90k
8868,>90k
8869,<=90k
8870,<=90k
8871,<=90k
8872,<=90k
8875,>90k
8876,<=90k
8877,>90k
8878,>90k
8879,<=90k
8880,<=90k
8881,>90k
8883,<=90k
8884,<=90k
8885,<=90k
8886,<=90k
8887,<=90k
8888,>90k
8889,<=90k
8890,<=90k
8891,>90k
8892,<=90k
8893,<=90k
8894,<=90k
8895,<=90k
8896,<=90k
8897,<=90k
8898,<=90k
8899,<=90k
8900,<=90k
8901,<=90k
8903,<=90k
8904,<=90k
8905,>90k
8906,>90k
8907,<=90k
8908,<=90k
8909,<=90k
8910,<=90k
8911,<=90k
8912,<=90k
8913,<=90k
8914,<=90k
8915,<=90k
8916,<=90k
8917,<=90k
8918,>90k
8919,<=90k
8920,<=90k
8921,<=90k
8922,<=90k
8923,<=90k
8924,<=90k
8925,<=90k
8926,<=90k
8927,>90k
8928,<=90k
8929,<=90k
8930,<=90k
8931,<=90k
8932,<=90k
8933,<=90k
8934,<=90k
8935,<=90k
8936,<=90k
8937,<=90k
8938,>90k
8939,<=90k
8941,>90k
8942,<=90k
8944,<=90k
8945,>90k
8946,<=90k
8947,<=90k
8948,<=90k
8949,<=90k
8951,>90k
8952,>90k
8953,<=90k
8954,<=90k
8955,<=90k
8956,<=90k
8957,<=90k
8958,<=90k
8959,<=90k
8960,>90k
8961,<=90k
8962,<=90k
8963,<=90k
8964,<=90k
8965,<=90k
8966,<=90k
8967,<=90k
8968,<=90k
8969,<=90k
8970,>90k
8971,<=90k
8972,>90k
8973,>90k
8974,>90k
8975,>90k
8976,<=90k
8977,<=90k
8978,<=90k
8979,>90k
8980,<=90k
8981,<=90k
8982,<=90k
8983,<=90k
8984,<=90k
8985,<=90k
8986,<=90k
8987,<=90k
8988,<=90k
8989,<=90k
8991,>90k
8992,<=90k
8993,>90k
8994,<=90k
8995,<=90k
8996,<=90k
8997,<=90k
8998,<=90k
8999,<=90k
9000,<=90k
9001,>90k
9002,<=90k
9003,<=90k
9005,>90k
9006,<=90k
9007,<=90k
9008,>90k
9009,>90k
9010,>90k
9011,<=90k
9012,<=90k
9013,<=90k
9014,<=90k
9015,>90k
9016,<=90k
9017,>90k
9018,<=90k
9019,<=90k
9020,<=90k
9021,<=90k
9022,<=90k
9023,>90k
9024,<=90k
9025,<=90k
9026,<=90k
9027,>90k
9028,>90k
9029,<=90k
9030,<=90k
9031,<=90k
9032,<=90k
9033,<=90k
9034,<=90k
9036,<=90k
9037,>90k
9038,<=90k
9039,>90k
9040,<=90k
9041,<=90k
9043,<=90k
9044,>90k
9046,<=90k
9047,<=90k
9048,<=90k
9049,<=90k
9050,<=90k
9051,<=90k
9052,<=90k
9053,<=90k
9054,>90k
9055,>90k
9056,>90k
9057,<=90k
9058,<=90k
9059,>90k
9060,<=90k
9061,>90k
9062,<=90k
9063,<=90k
9064,<=90k
9065,<=90k
9066,<=90k
9067,<=90k
9068,<=90k
9069,<=90k
9070,<=90k
9071,<=90k
9072,<=90k
9073,>90k
9074,<=90k
9075,<=90k
9076,<=90k
9077,>90k
9078,<=90k
9079,<=90k
9080,<=90k
9081,<=90k
9082,<=90k
9083,<=90k
9084,<=90k
9087,<=90k
9088,<=90k
9089,>90k
9090,<=90k
9091,<=90k
9092,>90k
9093,<=90k
9094,<=90k
9095,<=90k
9096,>90k
9097,<=90k
9098,<=90k
9099,<=90k
9100,>90k
9101,>90k
9102,<=90k
9103,<=90k
9104,<=90k
9105,<=90k
9106,<=90k
9107,>90k
9108,>90k
9109,<=90k
9110,<=90k
9111,<=90k
9112,<=90k
9113,<=90k
9114,<=90k
9115,>90k
9116,<=90k
9117,<=90k
9118,<=90k
9119,<=90k
9120,<=90k
9121,<=90k
9122,<=90k
9123,<=90k
9124,<=90k
9125,<=90k
9126,<=90k
9127,<=90k
9128,<=90k
9129,<=90k
9130,<=90k
9131,<=90k
9132,<=90k
9133,<=90k
9134,<=90k
9135,<=90k
9136,<=90k
9138,<=90k
9139,<=90k
9140,>90k
9141,<=90k
9142,<=90k
9143,<=90k
9144,<=90k
9145,<=90k
9146,<=90k
9147,<=90k
9148,<=90k
9149,<=90k
9150,<=90k
9152,<=90k
9153,<=90k
9154,>90k
9155,<=90k
9156,<=90k
9158,<=90k
9159,>90k
9160,<=90k
9161,<=90k
9162,<=90k
9163,<=90k
9164,<=90k
9165,<=90k
9166,<=90k
9167,<=90k
9168,<=90k
9169,<=90k
9170,<=90k
9171,<=90k
9173,<=90k
9175,<=90k
9176,<=90k
9177,<=90k
9178,<=90k
9179,<=90k
9180,<=90k
9181,<=90k
9182,<=90k
9183,<=90k
9184,<=90k
9185,<=90k
9186,<=90k
9187,>90k
9188,<=90k
9189,<=90k
9190,<=90k
9191,>90k
9192,<=90k
9193,<=90k
9194,<=90k
9195,<=90k
9196,<=90k
9197,<=90k
9198,>90k
9199,<=90k
9200,<=90k
9201,<=90k
9202,<=90k
9203,<=90k
9204,<=90k
9205,<=90k
9206,<=90k
9207,<=90k
9208,<=90k
9209,<=90k
9210,<=90k
9211,<=90k
9212,>90k
9213,<=90k
9214,<=90k
9215,<=90k
9216,<=90k
9217,<=90k
9218,<=90k
9219,<=90k
9220,<=90k
9221,<=90k
9222,<=90k
9223,<=90k
9224,<=90k
9225,<=90k
9226,<=90k
9227,<=90k
9228,<=90k
9229,<=90k
9230,<=90k
9231,<=90k
9232,<=90k
9233,<=90k
9234,<=90k
9237,<=90k
9238,<=90k
9239,<=90k
9240,<=90k
9241,>90k
9242,<=90k
9244,>90k
9245,>90k
9247,<=90k
9248,<=90k
9249,<=90k
9250,<=90k
9252,<=90k
9253,<=90k
9254,<=90k
9255,<=90k
9256,<=90k
9257,<=90k
9258,<=90k
9259,>90k
9260,>90k
9261,<=90k
9262,<=90k
9263,>90k
9264,<=90k
9265,<=90k
9266,>90k
9267,>90k
9268,<=90k
9269,<=90k
9270,<=90k
9271,>90k
9272,>90k
9273,<=90k
9274,>90k
9275,<=90k
9276,<=90k
9277,<=90k
9278,>90k
9279,<=90k
9280,<=90k
9281,<=90k
9282,<=90k
9283,>90k
9284,<=90k
9285,>90k
9286,>90k
9287,<=90k
9288,<=90k
9289,<=90k
9290,<=90k
9291,>90k
9293,<=90k
9294,>90k
9295,<=90k
9296,<=90k
9297,<=90k
9298,>90k
9299,<=90k
9301,<=90k
9302,>90k
9304,<=90k
9305,<=90k
9306,<=90k
9307,<=90k
9308,<=90k
9309,<=90k
9310,<=90k
9311,<=90k
9312,<=90k
9313,<=90k
9314,>90k
9315,<=90k
9316,>90k
9317,>90k
9318,>90k
9319,<=90k
9320,>90k
9321,<=90k
9322,>90k
9323,<=90k
9324,<=90k
9325,<=90k
9326,>90k
9327,>90k
9328,>90k
9329,<=90k
9330,<=90k
9331,<=90k
9332,<=90k
9333,<=90k
9334,<=90k
9335,>90k
9336,<=90k
9337,>90k
9338,<=90k
9339,<=90k
9340,<=90k
9341,<=90k
9342,<=90k
9343,<=90k
9344,<=90k
9345,<=90k
9347,<=90k
9348,>90k
9349,<=90k
9350,<=90k
9352,<=90k
9353,<=90k
9354,<=90k
9355,<=90k
9356,>90k
9357,<=90k
9358,>90k
9359,>90k
9360,<=90k
9361,>90k
9362,>90k
9363,>90k
9364,<=90k
9365,<=90k
9367,<=90k
9369,<=90k
9370,<=90k
9371,>90k
9372,<=90k
9373,<=90k
9374,<=90k
9375,<=90k
9376,>90k
9377,<=90k
9378,<=90k
9379,<=90k
9380,<=90k
9381,<=90k
9382,<=90k
9383,<=90k
9384,>90k
9385,<=90k
9386,<=90k
9387,<=90k
9388,<=90k
9389,<=90k
9390,>90k
9391,<=90k
9392,<=90k
9393,<=90k
9394,>90k
9396,<=90k
9397,<=90k
9398,<=90k
9399,<=90k
9400,>90k
9401,<=90k
9402,>90k
9403,<=90k
9404,>90k
9405,>90k
9406,<=90k
9407,<=90k
9408,>90k
9409,<=90k
9410,>90k
9411,<=90k
9412,<=90k
9413,<=90k
9414,>90k
9415,>90k
9416,<=90k
9417,<=90k
9418,<=90k
9419,>90k
9420,<=90k
9421,>90k
9422,<=90k
9423,<=90k
9424,>90k
9425,<=90k
9426,>90k
9427,<=90k
9428,>90k
9429,<=90k
9430,<=90k
9431,<=90k
9432,<=90k
9433,<=90k
9434,>90k
9435,<=90k
9436,<=90k
9437,<=90k
9438,<=90k
9439,<=90k
9440,>90k
9441,<=90k
9442,<=90k
9443,>90k
9444,>90k
9445,>90k
9446,>90k
9447,>90k
9448,<=90k
9449,<=90k
9450,<=90k
9451,>90k
9452,<=90k
9453,<=90k
9454,>90k
9455,<=90k
9456,<=90k
9457,<=90k
9458,<=90k
9459,<=90k
9460,<=90k
9461,>90k
9462,<=90k
9463,<=90k
9464,<=90k
9465,<=90k
9466,>90k
9467,<=90k
9468,<=90k
9469,<=90k
9470,<=90k
9471,>90k
9472,<=90k
9473,<=90k
9474,<=90k
9475,>90k
9476,<=90k
9477,<=90k
9478,<=90k
9479,>90k
9480,<=90k
9481,<=90k
9482,<=90k
9483,<=90k
9484,<=90k
9485,>90k
9486,>90k
9487,<=90k
9488,<=90k
9489,>90k
9490,<=90k
9491,>90k
9492,>90k
9493,>90k
9494,>90k
9495,>90k
9496,>90k
9497,<=90k
9498,>90k
9499,<=90k
9500,>90k
9501,<=90k
9502,>90k
9503,<=90k
9504,>90k
9505,<=90k
9506,>90k
9507,>90k
9508,<=90k
9509,>90k
9511,<=90k
9512,<=90k
9513,<=90k
9514,<=90k
9515,<=90k
9516,<=90k
9517,>90k
9518,<=90k
9520,<=90k
9521,>90k
9522,>90k
9523,>90k
9524,>90k
9525,>90k
9527,>90k
9528,>90k
9529,>90k
9530,<=90k
9531,<=90k
9532,>90k
9533,<=90k
9534,<=90k
9535,<=90k
9536,<=90k
9537,<=90k
9538,>90k
9539,<=90k
9540,<=90k
9541,<=90k
9542,>90k
9543,>90k
9544,<=90k
9545,<=90k
9546,<=90k
9547,<=90k
9548,<=90k
9549,>90k
9550,<=90k
9551,<=90k
9552,<=90k
9553,<=90k
9554,<=90k
9555,<=90k
9556,<=90k
9557,<=90k
9558,<=90k
9559,>90k
9560,>90k
9561,<=90k
9562,<=90k
9563,<=90k
9564,<=90k
9565,<=90k
9566,<=90k
9567,<=90k
9568,<=90k
9569,<=90k
9570,<=90k
9571,<=90k
9572,<=90k
9573,<=90k
9574,>90k
9575,<=90k
9576,<=90k
9577,<=90k
9578,<=90k
9579,>90k
9580,<=90k
9581,<=90k
9582,<=90k
9583,<=90k
9584,<=90k
9585,<=90k
9586,<=90k
9587,<=90k
9588,<=90k
9589,<=90k
9590,<=90k
9591,<=90k
9592,<=90k
9593,<=90k
9594,<=90k
9595,<=90k
9596,<=90k
9597,<=90k
9598,<=90k
9599,>90k
9600,<=90k
9601,<=90k
9602,<=90k
9603,<=90k
9604,<=90k
9605,<=90k
9606,<=90k
9608,<=90k
9609,<=90k
9611,<=90k
9612,>90k
9613,<=90k
9615,<=90k
9616,<=90k
9617,<=90k
9618,<=90k
9620,<=90k
9621,<=90k
9622,<=90k
9623,<=90k
9624,<=90k
9625,<=90k
9626,<=90k
9627,<=90k
9629,<=90k
9630,<=90k
9631,<=90k
9632,<=90k
9633,>90k
9635,<=90k
9636,<=90k
9637,<=90k
9638,>90k
9639,<=90k
9640,<=90k
9641,<=90k
9642,<=90k
9643,<=90k
9644,<=90k
9645,<=90k
9646,<=90k
9647,<=90k
9648,<=90k
9649,<=90k
9650,<=90k
9651,>90k
9652,<=90k
9653,<=90k
9654,<=90k
9655,<=90k
9656,<=90k
9657,<=90k
9658,<=90k
9659,<=90k
9660,>90k
9661,>90k
9662,<=90k
9663,>90k
9665,<=90k
9666,<=90k
9667,>90k
9668,<=90k
9669,<=90k
9670,<=90k
9671,<=90k
9672,<=90k
9673,<=90k
9674,>90k
9675,<=90k
9676,<=90k
9677,<=90k
9678,<=90k
9680,<=90k
9681,<=90k
9682,<=90k
9683,<=90k
9684,<=90k
9685,<=90k
9686,<=90k
9687,<=90k
9688,<=90k
9689,<=90k
9690,<=90k
9691,<=90k
9692,<=90k
9693,<=90k
9694,<=90k
9695,<=90k
9696,>90k
9697,<=90k
9698,>90k
9699,<=90k
9700,>90k
9702,<=90k
9703,>90k
9704,<=90k
9705,<=90k
9706,<=90k
9707,>90k
9708,<=90k
9709,<=90k
9710,<=90k
9711,<=90k
9712,<=90k
9713,<=90k
9714,>90k
9715,>90k
9716,>90k
9717,<=90k
9718,<=90k
9719,<=90k
9720,<=90k
9721,<=90k
9722,<=90k
9723,<=90k
9725,<=90k
9726,<=90k
9727,<=90k
9729,<=90k
9730,<=90k
9731,<=90k
9732,<=90k
9733,<=90k
9734,<=90k
9735,<=90k
9736,<=90k
9737,<=90k
9738,<=90k
9739,>90k
9740,<=90k
9741,<=90k
9742,<=90k
9743,<=90k
9744,>90k
9745,<=90k
9746,<=90k
9747,<=90k
9748,>90k
9749,<=90k
9750,<=90k
9751,<=90k
9752,<=90k
9753,<=90k
9754,<=90k
9755,<=90k
9756,<=90k
9757,>90k
9758,<=90k
9759,<=90k
9760,>90k
9761,<=90k
9762,<=90k
9763,<=90k
9764,<=90k
9765,<=90k
9766,<=90k
9767,>90k
9768,<=90k
9769,<=90k
9770,<=90k
9771,>90k
9772,<=90k
9773,<=90k
9774,<=90k
9775,<=90k
9776,<=90k
9777,<=90k
9778,>90k
9779,>90k
9780,<=90k
9781,<=90k
9783,>90k
9784,<=90k
9785,<=90k
9786,<=90k
9787,<=90k
9788,<=90k
9789,<=90k
9790,<=90k
9791,<=90k
9792,<=90k
9793,<=90k
9794,<=90k
9795,<=90k
9796,<=90k
9798,<=90k
9799,>90k
9800,<=90k
9801,<=90k
9802,<=90k
9803,<=90k
9805,<=90k
9806,<=90k
9807,>90k
9808,>90k
9809,<=90k
9810,<=90k
9811,<=90k
9812,<=90k
9813,<=90k
9814,<=90k
9815,<=90k
9816,>90k
9817,<=90k
9818,>90k
9819,<=90k
9820,<=90k
9821,<=90k
9822,<=90k
9823,<=90k
9824,<=90k
9825,<=90k
9826,<=90k
9827,<=90k
9828,>90k
9829,<=90k
9830,<=90k
9832,>90k
9833,>90k
9834,<=90k
9835,<=90k
9837,<=90k
9838,>90k
9839,<=90k
9840,<=90k
9841,>90k
9843,>90k
9844,<=90k
9845,<=90k
9847,<=90k
9849,<=90k
9850,<=90k
9851,<=90k
9853,<=90k
9854,<=90k
9855,<=90k
9856,<=90k
9857,>90k
9858,>90k
9859,<=90k
9860,<=90k
9861,>90k
9862,<=90k
9863,<=90k
9864,>90k
9865,<=90k
9866,>90k
9867,<=90k
9869,<=90k
9870,>90k
9871,<=90k
9872,<=90k
9873,<=90k
9874,<=90k
9875,<=90k
9876,<=90k
9877,<=90k
9878,<=90k
9879,>90k
9881,>90k
9882,<=90k
9883,<=90k
9884,<=90k
9885,>90k
9886,>90k
9887,<=90k
9888,<=90k
9889,<=90k
9890,<=90k
9891,<=90k
9892,<=90k
9893,>90k
9894,<=90k
9895,>90k
9896,<=90k
9897,<=90k
9898,<=90k
9899,>90k
9900,<=90k
9901,>90k
9902,<=90k
9903,<=90k
9904,<=90k
9905,<=90k
9906,<=90k
9907,<=90k
9908,<=90k
9909,<=90k
9910,<=90k
9911,<=90k
9912,<=90k
9913,<=90k
9914,<=90k
9915,<=90k
9916,>90k
9917,<=90k
9918,>90k
9919,<=90k
9920,>90k
9921,<=90k
9922,<=90k
9924,<=90k
9925,<=90k
9926,<=90k
9927,<=90k
9929,<=90k
9930,<=90k
9931,<=90k
9932,<=90k
9933,<=90k
9934,<=90k
9935,<=90k
9936,<=90k
9937,<=90k
9938,<=90k
9939,<=90k
9941,>90k
9942,>90k
9943,<=90k
9944,>90k
9945,<=90k
9946,<=90k
9947,<=90k
9948,>90k
9949,<=90k
9950,<=90k
9951,<=90k
9952,<=90k
9953,<=90k
9954,<=90k
9955,<=90k
9956,<=90k
9957,<=90k
9959,<=90k
9960,<=90k
9961,<=90k
9962,<=90k
9963,>90k
9964,<=90k
9965,<=90k
9967,<=90k
9968,>90k
9969,<=90k
9970,<=90k
9971,<=90k
9972,<=90k
9973,<=90k
9974,<=90k
9975,<=90k
9976,<=90k
9977,<=90k
9978,<=90k
9980,<=90k
9981,<=90k
9982,<=90k
9983,<=90k
9984,<=90k
9987,<=90k
9988,<=90k
9989,>90k
9990,<=90k
9991,<=90k
9992,<=90k
9993,>90k
9995,<=90k
9996,<=90k
9997,<=90k
9998,>90k
9999,<=90k
10000,>90k
10002,<=90k
10003,<=90k
10004,>90k
10005,<=90k
10006,<=90k
10007,<=90k
10008,<=90k
10009,<=90k
10010,<=90k
10011,<=90k
10012,<=90k
10013,<=90k
10014,>90k
10015,>90k
10016,<=90k
10017,<=90k
10018,<=90k
10019,<=90k
10020,<=90k
10021,<=90k
10022,<=90k
10023,<=90k
10025,<=90k
10026,<=90k
10027,<=90k
10028,<=90k
10029,<=90k
10030,<=90k
10031,<=90k
10032,>90k
10033,<=90k
10034,<=90k
10035,<=90k
10036,<=90k
10037,<=90k
10038,<=90k
10039,<=90k
10040,<=90k
10041,<=90k
10042,<=90k
10043,>90k
10044,<=90k
10045,<=90k
10046,>90k
10048,<=90k
10049,<=90k
10050,<=90k
10051,<=90k
10052,<=90k
10053,<=90k
10054,<=90k
10055,<=90k
10056,<=90k
10057,<=90k
10058,<=90k
10059,<=90k
10060,<=90k
10061,<=90k
10062,<=90k
10063,<=90k
10064,<=90k
10065,<=90k
10066,<=90k
10067,<=90k
10068,<=90k
10069,<=90k
10070,<=90k
10071,<=90k
10072,<=90k
10073,<=90k
10074,<=90k
10075,<=90k
10076,<=90k
10077,<=90k
10078,<=90k
10079,<=90k
10080,<=90k
10081,>90k
10082,<=90k
10083,>90k
10084,<=90k
10085,<=90k
10086,<=90k
10088,<=90k
10089,>90k
10090,<=90k
10091,<=90k
10092,<=90k
10093,<=90k
10094,<=90k
10095,>90k
10096,<=90k
10097,<=90k
10098,<=90k
10099,<=90k
10100,<=90k
10101,<=90k
10102,>90k
10103,>90k
10104,<=90k
10105,<=90k
10106,<=90k
10107,<=90k
10108,<=90k
10109,<=90k
10110,>90k
10111,<=90k
10112,<=90k
10113,<=90k
10114,>90k
10115,<=90k
10116,>90k
10117,>90k
10118,<=90k
10119,<=90k
10120,<=90k
10121,>90k
10122,>90k
10123,<=90k
10124,<=90k
10125,<=90k
10126,<=90k
10127,>90k
10128,<=90k
10129,<=90k
10130,<=90k
10133,<=90k
10134,>90k
10135,<=90k
10136,<=90k
10137,<=90k
10138,<=90k
10139,<=90k
10140,<=90k
10141,>90k
10142,<=90k
10143,<=90k
10144,<=90k
10145,<=90k
10146,<=90k
10148,>90k
10150,<=90k
10151,<=90k
10152,<=90k
10153,<=90k
10154,<=90k
10155,<=90k
10156,<=90k
10157,<=90k
10158,<=90k
10159,<=90k
10160,<=90k
10161,<=90k
10162,<=90k
10163,<=90k
10164,<=90k
10165,<=90k
10167,<=90k
10168,<=90k
10169,<=90k
10170,<=90k
10171,>90k
10172,<=90k
10173,<=90k
10174,<=90k
10175,<=90k
10176,>90k
10177,<=90k
10178,<=90k
10179,<=90k
10180,<=90k
10181,<=90k
10182,<=90k
10183,<=90k
10184,<=90k
10186,<=90k
10187,<=90k
10188,<=90k
10189,<=90k
10190,<=90k
10191,<=90k
10192,<=90k
10193,<=90k
10194,<=90k
10195,<=90k
10196,<=90k
10197,<=90k
10198,<=90k
10199,<=90k
10200,<=90k
10201,<=90k
10202,<=90k
10203,<=90k
10204,<=90k
10205,<=90k
10206,>90k
10207,<=90k
10208,<=90k
10209,<=90k
10210,<=90k
10211,<=90k
10212,<=90k
10213,<=90k
10214,<=90k
10215,<=90k
10216,<=90k
10217,<=90k
10218,>90k
10219,<=90k
10220,<=90k
10221,<=90k
10222,<=90k
10223,<=90k
10224,<=90k
10225,<=90k
10226,<=90k
10227,<=90k
10228,<=90k
10229,<=90k
10231,<=90k
10232,<=90k
10233,<=90k
10234,<=90k
10235,>90k
10237,<=90k
10238,<=90k
10239,<=90k
10240,>90k
10241,<=90k
10242,<=90k
10243,<=90k
10244,<=90k
10245,>90k
10246,<=90k
10247,<=90k
10248,<=90k
10249,<=90k
10250,>90k
10251,<=90k
10252,<=90k
10253,<=90k
10254,<=90k
10255,<=90k
10256,<=90k
10257,<=90k
10258,>90k
10259,<=90k
10260,>90k
10261,<=90k
10262,<=90k
10263,>90k
10264,>90k
10265,<=90k
10266,<=90k
10267,<=90k
10269,>90k
10270,<=90k
10271,<=90k
10272,<=90k
10274,<=90k
10275,<=90k
10276,>90k
10277,<=90k
10278,<=90k
10279,<=90k
10280,<=90k
10281,<=90k
10282,<=90k
10285,<=90k
10286,>90k
10287,>90k
10288,<=90k
10289,<=90k
10291,<=90k
10292,<=90k
10293,>90k
10294,<=90k
10295,<=90k
10296,<=90k
10297,<=90k
10298,<=90k
10299,<=90k
10300,<=90k
10301,<=90k
10303,<=90k
10304,<=90k
10305,>90k
10306,>90k
10307,<=90k
10308,<=90k
10309,<=90k
10310,<=90k
10311,>90k
10312,<=90k
10313,>90k
10314,<=90k
10315,>90k
10316,<=90k
10318,<=90k
10319,<=90k
10320,<=90k
10321,<=90k
10322,<=90k
10323,<=90k
10324,<=90k
10325,<=90k
10326,<=90k
10327,<=90k
10328,<=90k
10329,<=90k
10330,>90k
10331,<=90k
10332,<=90k
10333,<=90k
10334,<=90k
10335,>90k
10336,<=90k
10337,<=90k
10338,<=90k
10339,<=90k
10340,<=90k
10341,<=90k
10342,<=90k
10343,<=90k
10344,<=90k
10345,<=90k
10347,<=90k
10348,>90k
10349,<=90k
10350,<=90k
10351,<=90k
